( tool, pen )
( color, black )
( down,{ x: 158, y: 342.875 } )
( drag,{ x: 158, y: 343.875 } )
( drag,{ x: 158, y: 347.875 } )
( drag,{ x: 158, y: 350.875 } )
( drag,{ x: 158, y: 357.875 } )
( drag,{ x: 159, y: 361.875 } )
( drag,{ x: 159, y: 365.875 } )
( drag,{ x: 160, y: 369.875 } )
( drag,{ x: 160, y: 374.875 } )
( drag,{ x: 160, y: 379.875 } )
( drag,{ x: 160, y: 383.875 } )
( drag,{ x: 160, y: 387.875 } )
( drag,{ x: 161, y: 392.875 } )
( drag,{ x: 161, y: 395.875 } )
( drag,{ x: 162, y: 400.875 } )
( drag,{ x: 162, y: 406.875 } )
( drag,{ x: 163, y: 410.875 } )
( drag,{ x: 163, y: 414.875 } )
( drag,{ x: 163, y: 417.875 } )
( drag,{ x: 163, y: 420.875 } )
( drag,{ x: 163, y: 424.875 } )
( drag,{ x: 163, y: 428.875 } )
( drag,{ x: 163, y: 431.875 } )
( drag,{ x: 163, y: 433.875 } )
( drag,{ x: 163, y: 435.875 } )
( drag,{ x: 163, y: 436.875 } )
( drag,{ x: 163, y: 437.875 } )
( drag,{ x: 163, y: 438.875 } )
( up,{ x: 163, y: 438.875 } )
( down,{ x: 160, y: 342.875 } )
( drag,{ x: 159, y: 342.875 } )
( drag,{ x: 163, y: 342.875 } )
( drag,{ x: 170, y: 342.875 } )
( drag,{ x: 183, y: 341.875 } )
( drag,{ x: 196, y: 341.875 } )
( drag,{ x: 207, y: 341.875 } )
( drag,{ x: 216, y: 341.875 } )
( drag,{ x: 220, y: 341.875 } )
( drag,{ x: 224, y: 340.875 } )
( drag,{ x: 228, y: 339.875 } )
( drag,{ x: 233, y: 338.875 } )
( drag,{ x: 239, y: 335.875 } )
( drag,{ x: 246, y: 334.875 } )
( drag,{ x: 253, y: 333.875 } )
( drag,{ x: 258, y: 333.875 } )
( drag,{ x: 263, y: 333.875 } )
( drag,{ x: 265, y: 333.875 } )
( drag,{ x: 266, y: 333.875 } )
( drag,{ x: 267, y: 333.875 } )
( up,{ x: 267, y: 333.875 } )
( down,{ x: 267, y: 333.875 } )
( down,{ x: 267, y: 333.875 } )
( drag,{ x: 267, y: 334.875 } )
( drag,{ x: 267, y: 339.875 } )
( drag,{ x: 267, y: 346.875 } )
( drag,{ x: 267, y: 357.875 } )
( drag,{ x: 267, y: 370.875 } )
( drag,{ x: 267, y: 378.875 } )
( drag,{ x: 267, y: 385.875 } )
( drag,{ x: 267, y: 394.875 } )
( drag,{ x: 268, y: 398.875 } )
( drag,{ x: 269, y: 401.875 } )
( drag,{ x: 270, y: 406.875 } )
( drag,{ x: 270, y: 409.875 } )
( drag,{ x: 271, y: 413.875 } )
( drag,{ x: 271, y: 416.875 } )
( drag,{ x: 271, y: 417.875 } )
( drag,{ x: 271, y: 419.875 } )
( drag,{ x: 271, y: 420.875 } )
( up,{ x: 271, y: 420.875 } )
( down,{ x: 271, y: 420.875 } )
( down,{ x: 271, y: 420.875 } )
( drag,{ x: 270, y: 420.875 } )
( drag,{ x: 267, y: 420.875 } )
( drag,{ x: 262, y: 420.875 } )
( drag,{ x: 254, y: 420.875 } )
( drag,{ x: 250, y: 420.875 } )
( drag,{ x: 244, y: 421.875 } )
( drag,{ x: 240, y: 421.875 } )
( drag,{ x: 236, y: 421.875 } )
( drag,{ x: 232, y: 421.875 } )
( drag,{ x: 229, y: 421.875 } )
( drag,{ x: 225, y: 421.875 } )
( drag,{ x: 222, y: 421.875 } )
( drag,{ x: 219, y: 421.875 } )
( drag,{ x: 215, y: 421.875 } )
( drag,{ x: 212, y: 421.875 } )
( drag,{ x: 209, y: 422.875 } )
( drag,{ x: 206, y: 422.875 } )
( drag,{ x: 204, y: 423.875 } )
( drag,{ x: 202, y: 424.875 } )
( drag,{ x: 200, y: 425.875 } )
( drag,{ x: 197, y: 426.875 } )
( drag,{ x: 195, y: 427.875 } )
( drag,{ x: 193, y: 427.875 } )
( drag,{ x: 190, y: 428.875 } )
( drag,{ x: 188, y: 429.875 } )
( drag,{ x: 185, y: 430.875 } )
( drag,{ x: 183, y: 430.875 } )
