( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
( down,{ x: 131, y: 66.875 } )
( drag,{ x: 130, y: 66.875 } )
( drag,{ x: 125, y: 73.875 } )
( drag,{ x: 117, y: 83.875 } )
( drag,{ x: 110, y: 97.875 } )
( drag,{ x: 100, y: 118.875 } )
( drag,{ x: 90, y: 139.875 } )
( drag,{ x: 83, y: 159.875 } )
( drag,{ x: 78, y: 173.875 } )
( drag,{ x: 74, y: 188.875 } )
( drag,{ x: 70, y: 200.875 } )
( drag,{ x: 67, y: 208.875 } )
( drag,{ x: 66, y: 213.875 } )
( drag,{ x: 65, y: 217.875 } )
( drag,{ x: 61, y: 224.875 } )
( drag,{ x: 60, y: 227.875 } )
( drag,{ x: 59, y: 229.875 } )
( drag,{ x: 59, y: 230.875 } )
( drag,{ x: 59, y: 229.875 } )
( drag,{ x: 61, y: 223.875 } )
( drag,{ x: 67, y: 209.875 } )
( drag,{ x: 75, y: 191.875 } )
( drag,{ x: 87, y: 161.875 } )
( drag,{ x: 103, y: 131.875 } )
( drag,{ x: 116, y: 108.875 } )
( drag,{ x: 128, y: 91.875 } )
( drag,{ x: 134, y: 83.875 } )
( drag,{ x: 136, y: 79.875 } )
( drag,{ x: 138, y: 78.875 } )
( drag,{ x: 138, y: 79.875 } )
( drag,{ x: 131, y: 92.875 } )
( drag,{ x: 119, y: 115.875 } )
( drag,{ x: 105, y: 137.875 } )
( drag,{ x: 89, y: 166.875 } )
( drag,{ x: 76, y: 192.875 } )
( drag,{ x: 69, y: 205.875 } )
( drag,{ x: 53, y: 234.875 } )
( drag,{ x: 50, y: 240.875 } )
( drag,{ x: 48, y: 245.875 } )
( drag,{ x: 45, y: 247.875 } )
( drag,{ x: 44, y: 247.875 } )
( drag,{ x: 43, y: 247.875 } )
( drag,{ x: 43, y: 246.875 } )
( drag,{ x: 45, y: 245.875 } )
( drag,{ x: 52, y: 233.875 } )
( drag,{ x: 65, y: 212.875 } )
( drag,{ x: 82, y: 181.875 } )
( drag,{ x: 105, y: 146.875 } )
( drag,{ x: 121, y: 124.875 } )
( drag,{ x: 131, y: 110.875 } )
( drag,{ x: 141, y: 97.875 } )
( drag,{ x: 145, y: 91.875 } )
( drag,{ x: 147, y: 87.875 } )
( drag,{ x: 148, y: 87.875 } )
( drag,{ x: 147, y: 89.875 } )
( drag,{ x: 140, y: 98.875 } )
( drag,{ x: 127, y: 116.875 } )
( drag,{ x: 111, y: 141.875 } )
( drag,{ x: 95, y: 174.875 } )
( drag,{ x: 85, y: 197.875 } )
( drag,{ x: 71, y: 230.875 } )
( drag,{ x: 67, y: 236.875 } )
( drag,{ x: 64, y: 245.875 } )
( drag,{ x: 62, y: 248.875 } )
( drag,{ x: 61, y: 250.875 } )
( drag,{ x: 61, y: 251.875 } )
( drag,{ x: 61, y: 252.875 } )
( drag,{ x: 63, y: 245.875 } )
( drag,{ x: 74, y: 227.875 } )
( drag,{ x: 95, y: 199.875 } )
( drag,{ x: 122, y: 164.875 } )
( drag,{ x: 141, y: 139.875 } )
( drag,{ x: 162, y: 114.875 } )
( drag,{ x: 171, y: 102.875 } )
( drag,{ x: 178, y: 93.875 } )
( drag,{ x: 181, y: 88.875 } )
( drag,{ x: 183, y: 86.875 } )
( drag,{ x: 183, y: 84.875 } )
( drag,{ x: 184, y: 84.875 } )
( drag,{ x: 183, y: 87.875 } )
( drag,{ x: 177, y: 95.875 } )
( drag,{ x: 170, y: 104.875 } )
( drag,{ x: 155, y: 122.875 } )
( drag,{ x: 144, y: 137.875 } )
( drag,{ x: 129, y: 157.875 } )
( drag,{ x: 121, y: 170.875 } )
( drag,{ x: 114, y: 184.875 } )
( drag,{ x: 107, y: 197.875 } )
( drag,{ x: 105, y: 202.875 } )
( drag,{ x: 104, y: 204.875 } )
( drag,{ x: 103, y: 205.875 } )
( drag,{ x: 103, y: 206.875 } )
( drag,{ x: 103, y: 203.875 } )
( drag,{ x: 103, y: 193.875 } )
( drag,{ x: 105, y: 175.875 } )
( drag,{ x: 111, y: 153.875 } )
( drag,{ x: 118, y: 136.875 } )
( drag,{ x: 125, y: 119.875 } )
( drag,{ x: 129, y: 113.875 } )
( drag,{ x: 133, y: 108.875 } )
( drag,{ x: 135, y: 106.875 } )
( drag,{ x: 138, y: 104.875 } )
( drag,{ x: 140, y: 103.875 } )
( drag,{ x: 142, y: 102.875 } )
( drag,{ x: 143, y: 101.875 } )
( drag,{ x: 144, y: 101.875 } )
( drag,{ x: 144, y: 103.875 } )
( drag,{ x: 141, y: 112.875 } )
( drag,{ x: 134, y: 127.875 } )
( drag,{ x: 125, y: 145.875 } )
( drag,{ x: 120, y: 156.875 } )
( drag,{ x: 114, y: 169.875 } )
( drag,{ x: 110, y: 178.875 } )
( drag,{ x: 107, y: 184.875 } )
( drag,{ x: 102, y: 195.875 } )
( drag,{ x: 100, y: 201.875 } )
( drag,{ x: 100, y: 202.875 } )
( drag,{ x: 100, y: 203.875 } )
( drag,{ x: 100, y: 204.875 } )
( drag,{ x: 100, y: 205.875 } )
( drag,{ x: 100, y: 206.875 } )
( drag,{ x: 100, y: 207.875 } )
2( drag,{ x: 99, y: 208.875 } )
( drag,{ x: 99, y: 206.875 } )
( drag,{ x: 103, y: 199.875 } )
( drag,{ x: 111, y: 190.875 } )
( drag,{ x: 125, y: 174.875 } )
( drag,{ x: 138, y: 160.875 } )
( drag,{ x: 151, y: 149.875 } )
( drag,{ x: 156, y: 143.875 } )
( drag,{ x: 161, y: 139.875 } )
( drag,{ x: 162, y: 137.875 } )
( drag,{ x: 163, y: 137.875 } )
( drag,{ x: 163, y: 138.875 } )
( drag,{ x: 161, y: 139.875 } )
( drag,{ x: 160, y: 140.875 } )
( drag,{ x: 159, y: 141.875 } )
( drag,{ x: 159, y: 142.875 } )
( drag,{ x: 157, y: 143.875 } )
( drag,{ x: 151, y: 149.875 } )
( drag,{ x: 143, y: 157.875 } )
( drag,{ x: 137, y: 165.875 } )
( drag,{ x: 130, y: 175.875 } )
( drag,{ x: 124, y: 182.875 } )
( drag,{ x: 120, y: 189.875 } )
( drag,{ x: 117, y: 192.875 } )
( drag,{ x: 115, y: 195.875 } )
( drag,{ x: 114, y: 196.875 } )
( drag,{ x: 114, y: 197.875 } )
( drag,{ x: 116, y: 196.875 } )
( drag,{ x: 125, y: 186.875 } )
( drag,{ x: 141, y: 169.875 } )
( drag,{ x: 149, y: 160.875 } )
( drag,{ x: 148, y: 160.875 } )
( drag,{ x: 148, y: 159.875 } )
( drag,{ x: 148, y: 158.875 } )
( drag,{ x: 146, y: 160.875 } )
( drag,{ x: 137, y: 172.875 } )
( drag,{ x: 122, y: 193.875 } )
( drag,{ x: 107, y: 210.875 } )
( drag,{ x: 100, y: 221.875 } )
( drag,{ x: 91, y: 230.875 } )
( drag,{ x: 86, y: 237.875 } )
( drag,{ x: 83, y: 239.875 } )
( drag,{ x: 80, y: 241.875 } )
( drag,{ x: 79, y: 243.875 } )
( drag,{ x: 77, y: 243.875 } )
( drag,{ x: 78, y: 242.875 } )
( drag,{ x: 86, y: 238.875 } )
( drag,{ x: 97, y: 230.875 } )
( drag,{ x: 114, y: 220.875 } )
( drag,{ x: 134, y: 207.875 } )
( drag,{ x: 145, y: 200.875 } )
( drag,{ x: 158, y: 191.875 } )
( drag,{ x: 167, y: 184.875 } )
( drag,{ x: 170, y: 180.875 } )
( drag,{ x: 173, y: 178.875 } )
( drag,{ x: 173, y: 175.875 } )
( drag,{ x: 174, y: 175.875 } )
( drag,{ x: 173, y: 177.875 } )
( drag,{ x: 165, y: 186.875 } )
( drag,{ x: 143, y: 206.875 } )
( drag,{ x: 127, y: 219.875 } )
( drag,{ x: 116, y: 230.875 } )
( drag,{ x: 109, y: 237.875 } )
( drag,{ x: 100, y: 245.875 } )
( drag,{ x: 98, y: 248.875 } )
( drag,{ x: 96, y: 250.875 } )
( drag,{ x: 95, y: 252.875 } )
( drag,{ x: 94, y: 253.875 } )
( drag,{ x: 94, y: 251.875 } )
( drag,{ x: 102, y: 239.875 } )
( drag,{ x: 128, y: 213.875 } )
( drag,{ x: 182, y: 156.875 } )
( drag,{ x: 206, y: 133.875 } )
( drag,{ x: 232, y: 113.875 } )
( drag,{ x: 241, y: 107.875 } )
( drag,{ x: 252, y: 99.875 } )
( drag,{ x: 256, y: 97.875 } )
( drag,{ x: 257, y: 97.875 } )
( drag,{ x: 255, y: 97.875 } )
( drag,{ x: 245, y: 105.875 } )
( drag,{ x: 230, y: 123.875 } )
( drag,{ x: 209, y: 147.875 } )
( drag,{ x: 184, y: 175.875 } )
( drag,{ x: 167, y: 195.875 } )
( drag,{ x: 148, y: 217.875 } )
( drag,{ x: 133, y: 238.875 } )
( drag,{ x: 118, y: 256.875 } )
( drag,{ x: 109, y: 266.875 } )
( drag,{ x: 102, y: 273.875 } )
( drag,{ x: 97, y: 279.875 } )
( drag,{ x: 94, y: 282.875 } )
( drag,{ x: 94, y: 283.875 } )
( drag,{ x: 93, y: 283.875 } )
( drag,{ x: 93, y: 278.875 } )
( drag,{ x: 96, y: 260.875 } )
( drag,{ x: 115, y: 218.875 } )
( drag,{ x: 137, y: 185.875 } )
( drag,{ x: 168, y: 144.875 } )
( drag,{ x: 189, y: 118.875 } )
( drag,{ x: 196, y: 109.875 } )
( drag,{ x: 203, y: 100.875 } )
( drag,{ x: 204, y: 98.875 } )
( drag,{ x: 205, y: 98.875 } )
( drag,{ x: 204, y: 107.875 } )
( drag,{ x: 191, y: 128.875 } )
( drag,{ x: 170, y: 159.875 } )
( drag,{ x: 152, y: 186.875 } )
( drag,{ x: 141, y: 207.875 } )
( drag,{ x: 137, y: 216.875 } )
( drag,{ x: 134, y: 224.875 } )
( drag,{ x: 133, y: 230.875 } )
( drag,{ x: 132, y: 232.875 } )
( drag,{ x: 131, y: 233.875 } )
( drag,{ x: 131, y: 234.875 } )
( drag,{ x: 131, y: 233.875 } )
( drag,{ x: 131, y: 221.875 } )
( drag,{ x: 135, y: 199.875 } )
( drag,{ x: 144, y: 173.875 } )
( drag,{ x: 151, y: 158.875 } )
( drag,{ x: 158, y: 148.875 } )
( drag,{ x: 162, y: 143.875 } )
( drag,{ x: 163, y: 141.875 } )
( drag,{ x: 164, y: 141.875 } )
( drag,{ x: 158, y: 154.875 } )
( drag,{ x: 143, y: 175.875 } )
( drag,{ x: 127, y: 205.875 } )
( drag,{ x: 121, y: 216.875 } )
( drag,{ x: 116, y: 226.875 } )
( drag,{ x: 112, y: 233.875 } )
( drag,{ x: 111, y: 235.875 } )
( drag,{ x: 110, y: 233.875 } )
( drag,{ x: 110, y: 222.875 } )
( drag,{ x: 119, y: 198.875 } )
( drag,{ x: 134, y: 168.875 } )
( drag,{ x: 156, y: 129.875 } )
( drag,{ x: 183, y: 83.875 } )
( drag,{ x: 192, y: 69.875 } )
( drag,{ x: 200, y: 59.875 } )
( drag,{ x: 205, y: 53.875 } )
( drag,{ x: 206, y: 51.875 } )
( drag,{ x: 207, y: 50.875 } )
( drag,{ x: 206, y: 50.875 } )
