tool, circle
color, green
shape, centerX: 313.85356450656974, centerY: 235.35498107577706, radius: 135.62662754665504
shape, centerX: 516.5097669642519, centerY: 411.72273274243247, radius: 106.36213087996583
shape, centerX: 655.6385250617249, centerY: 225.09536534249713, radius: 81.10739608009516
shape, centerX: 126.69872981077806, centerY: 540.5416666666666, radius: 50
shape, centerX: 48.69872981077806, centerY: 351.54166666666663, radius: 50
shape, centerX: 210.69872981077805, centerY: 451.54166666666663, radius: 50
color, yellow
shape, centerX: 143.69872981077805, centerY: 253.5416653951009, radius: 50
shape, centerX: 234.69872981077805, centerY: 139.5416653951009, radius: 50
shape, centerX: 404.07426642610534, centerY: 140.75848156105067, radius: 50.43363233189955
shape, centerX: 478.69872981077805, centerY: 248.5416653951009, radius: 50
shape, centerX: 423.69872981077805, centerY: 433.5416653951009, radius: 50
shape, centerX: 306.69872981077805, centerY: 431.5416653951009, radius: 50
shape, centerX: 160.69872981077805, centerY: 373.5416653951009, radius: 50
color, red
shape, centerX: 280.69872981077805, centerY: 269.5416673024496, radius: 50
shape, centerX: 535.698729810778, centerY: 345.5416673024496, radius: 50
color, purple
shape, centerX: 98.69872981077806, centerY: 25.54166412353516, radius: 50
shape, centerX: 242.69872981077805, centerY: 27.54166412353516, radius: 50
shape, centerX: 427.69872981077805, centerY: 13.54166412353516, radius: 50
shape, centerX: 607.698729810778, centerY: 48.541664123535156, radius: 50
shape, centerX: 750.698729810778, centerY: 36.541664123535156, radius: 50
shape, centerX: 740.698729810778, centerY: 225.54166412353516, radius: 50
shape, centerX: 722.9168518507681, centerY: 403.6675969420396, radius: 50.25186563700896
shape, centerX: 751.698729810778, centerY: 540.5416641235352, radius: 50
size, md
color, orange
shape, centerX: 84.12762643007675, centerY: 158.53243787924637, radius: 83.98156277021153
tool, pen
down,{ x: 246, y: 192.54166 }
drag,{ x: 246, y: 190.54166 }
drag,{ x: 246, y: 188.54166 }
drag,{ x: 246, y: 182.54166 }
drag,{ x: 246, y: 176.54166 }
drag,{ x: 250, y: 168.54166 }
drag,{ x: 252, y: 157.54166 }
drag,{ x: 255, y: 145.54166 }
drag,{ x: 259, y: 134.54166 }
drag,{ x: 264, y: 124.54166 }
drag,{ x: 268, y: 114.54166 }
drag,{ x: 271, y: 108.54166 }
drag,{ x: 275, y: 102.54166 }
drag,{ x: 280, y: 98.54166 }
drag,{ x: 286, y: 93.54166 }
drag,{ x: 295, y: 90.54166 }
drag,{ x: 303, y: 84.54166 }
drag,{ x: 322, y: 80.54166 }
drag,{ x: 331, y: 80.54166 }
drag,{ x: 338, y: 80.54166 }
drag,{ x: 347, y: 81.54166 }
drag,{ x: 354, y: 86.54166 }
drag,{ x: 360, y: 98.54166 }
drag,{ x: 367, y: 113.54166 }
drag,{ x: 370, y: 129.54166 }
drag,{ x: 372, y: 144.54166 }
drag,{ x: 375, y: 156.54166 }
drag,{ x: 376, y: 170.54166 }
drag,{ x: 376, y: 188.54166 }
drag,{ x: 376, y: 200.54166 }
drag,{ x: 378, y: 209.54166 }
drag,{ x: 382, y: 217.54166 }
drag,{ x: 387, y: 221.54166 }
drag,{ x: 394, y: 222.54166 }
drag,{ x: 400, y: 222.54166 }
drag,{ x: 408, y: 222.54166 }
drag,{ x: 416, y: 221.54166 }
drag,{ x: 422, y: 216.54166 }
drag,{ x: 427, y: 208.54166 }
drag,{ x: 435, y: 192.54166 }
drag,{ x: 440, y: 170.54166 }
drag,{ x: 446, y: 154.54166 }
drag,{ x: 459, y: 120.54166 }
drag,{ x: 464, y: 110.54166 }
drag,{ x: 468, y: 105.54166 }
drag,{ x: 475, y: 98.54166 }
drag,{ x: 484, y: 94.54166 }
drag,{ x: 494, y: 90.54166 }
drag,{ x: 504, y: 88.54166 }
drag,{ x: 519, y: 86.54166 }
drag,{ x: 532, y: 86.54166 }
drag,{ x: 546, y: 90.54166 }
drag,{ x: 555, y: 100.54166 }
drag,{ x: 560, y: 109.54166 }
drag,{ x: 562, y: 120.54166 }
drag,{ x: 560, y: 145.54166 }
drag,{ x: 555, y: 156.54166 }
drag,{ x: 546, y: 174.54166 }
drag,{ x: 538, y: 192.54166 }
drag,{ x: 531, y: 205.54166 }
drag,{ x: 515, y: 232.54166 }
drag,{ x: 512, y: 236.54166 }
drag,{ x: 508, y: 242.54166 }
drag,{ x: 507, y: 245.54166 }
drag,{ x: 507, y: 246.54166 }
drag,{ x: 512, y: 246.54166 }
drag,{ x: 534, y: 242.54166 }
drag,{ x: 542, y: 240.54166 }
drag,{ x: 556, y: 238.54166 }
drag,{ x: 570, y: 237.54166 }
drag,{ x: 611, y: 237.54166 }
drag,{ x: 630, y: 237.54166 }
drag,{ x: 648, y: 242.54166 }
drag,{ x: 660, y: 250.54166 }
drag,{ x: 667, y: 260.54166 }
drag,{ x: 671, y: 268.54166 }
drag,{ x: 672, y: 278.54166 }
drag,{ x: 672, y: 288.54166 }
drag,{ x: 672, y: 298.54166 }
drag,{ x: 658, y: 321.54166 }
drag,{ x: 650, y: 330.54166 }
drag,{ x: 642, y: 337.54166 }
drag,{ x: 630, y: 344.54166 }
drag,{ x: 616, y: 346.54166 }
drag,{ x: 586, y: 346.54166 }
drag,{ x: 574, y: 340.54166 }
drag,{ x: 563, y: 333.54166 }
